TPhysForm
v7
r0
t302306531.923139
cCheck dependencies
lSLF07#2@31"Copy ruhemasseProton_symbol.png297031364#297031364#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/ruhemasseProton_symbol.png4300911832#467"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseProton_symbol.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseProton_unsicherheit.png ruhemasseProton_unsicherheit.png
s297031364.692746
e297031364.705828
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseProton_unsicherheit.png
xruhemasseProton_unsicherheit.png
lSLF07#2@37"Copy ruhemasseProton_unsicherheit.png297031364#297031364#0(0"0(0#0#62"/Users/dom/ipodtouch/PhysForm/ruhemasseProton_unsicherheit.png4300911832#473"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseProton_unsicherheit.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasseProton_zahlenwert.png ruhemasseProton_zahlenwert.png
s297031364.696727
e297031364.705939
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasseProton_zahlenwert.png
xruhemasseProton_zahlenwert.png
lSLF07#2@35"Copy ruhemasseProton_zahlenwert.png297031364#297031364#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/ruhemasseProton_zahlenwert.png4300911832#471"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasseProton_zahlenwert.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasse_abk.png ruhemasse_abk.png
s297031364.786196
e297031364.807884
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/ruhemasse_abk.png
xruhemasse_abk.png
lSLF07#2@22"Copy ruhemasse_abk.png297031364#297031364#0(0"0(0#0#47"/Users/dom/ipodtouch/PhysForm/ruhemasse_abk.png4300911832#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/ruhemasse_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/ruhemasse_abk@2x.png relativitaet/ruhemasse_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rydbergkonstante.png atomphysik/rydbergkonstante.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rydbergkonstante@2x.png atomphysik/rydbergkonstante@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rydbergkonstante_abk.png atomphysik/rydbergkonstante_abk.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rydbergkonstante_abk@2x.png atomphysik/rydbergkonstante_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rydbergkonstante_einh.png atomphysik/rydbergkonstante_einh.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/rydbergkonstante_einh@2x.png atomphysik/rydbergkonstante_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/satzVonAvogadro.png satzVonAvogadro.png
s297031363.763223
e297031363.779915
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/satzVonAvogadro.png
xsatzVonAvogadro.png
lSLF07#2@24"Copy satzVonAvogadro.png297031363#297031363#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/satzVonAvogadro.png4300911832#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/satzVonAvogadro.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/satzVonAvogadro@2x.png satzVonAvogadro@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/satzVonSteiner.png satzVonSteiner.png
s297031363.446502
e297031363.471811
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/satzVonSteiner.png
xsatzVonSteiner.png
lSLF07#2@23"Copy satzVonSteiner.png297031363#297031363#0(0"0(0#0#48"/Users/dom/ipodtouch/PhysForm/satzVonSteiner.png4300911832#459"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/satzVonSteiner.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/satzVonSteiner@2x.png satzVonSteiner@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schichtDicke_abk.png schichtDicke_abk.png
s297031365.762382
e297031365.785079
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schichtDicke_abk.png
xschichtDicke_abk.png
lSLF07#2@25"Copy schichtDicke_abk.png297031365#297031365#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/schichtDicke_abk.png4300911832#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schichtDicke_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schichtDicke_abk@2x.png wellenoptik/schichtDicke_abk@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schichtDicke_einh.png schichtDicke_einh.png
s297031365.768014
e297031365.785267
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schichtDicke_einh.png
xschichtDicke_einh.png
lSLF07#2@26"Copy schichtDicke_einh.png297031365#297031365#0(0"0(0#0#51"/Users/dom/ipodtouch/PhysForm/schichtDicke_einh.png4300911832#462"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schichtDicke_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schichtDicke_einh@2x.png wellenoptik/schichtDicke_einh@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_beschleunigung.png schieferWurf_beschleunigung.png
s297031364.962885
e297031364.972771
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_beschleunigung.png
xschieferWurf_beschleunigung.png
lSLF07#2@36"Copy schieferWurf_beschleunigung.png297031364#297031364#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/schieferWurf_beschleunigung.png4300911832#472"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_beschleunigung.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_beschleunigung@2x.png schieferWurf_beschleunigung@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_komponentengleichung.png schieferWurf_komponentengleichung.png
s297031364.966991
e297031364.972898
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_komponentengleichung.png
xschieferWurf_komponentengleichung.png
lSLF07#2@42"Copy schieferWurf_komponentengleichung.png297031364#297031364#0(0"0(0#0#67"/Users/dom/ipodtouch/PhysForm/schieferWurf_komponentengleichung.png4300911832#478"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_komponentengleichung.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_komponentengleichung@2x.png schieferWurf_komponentengleichung@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_maximalhoehe.png schieferWurf_maximalhoehe.png
s297031364.972993
e297031365.013813
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_maximalhoehe.png
xschieferWurf_maximalhoehe.png
lSLF07#2@34"Copy schieferWurf_maximalhoehe.png297031364#297031365#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/schieferWurf_maximalhoehe.png4300911832#470"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_maximalhoehe.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_maximalhoehe@2x.png schieferWurf_maximalhoehe@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_maximalweite.png schieferWurf_maximalweite.png
s297031364.976896
e297031365.014191
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_maximalweite.png
xschieferWurf_maximalweite.png
lSLF07#2@34"Copy schieferWurf_maximalweite.png297031364#297031365#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/schieferWurf_maximalweite.png4300911832#470"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_maximalweite.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_maximalweite@2x.png schieferWurf_maximalweite@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_steigzeit.png schieferWurf_steigzeit.png
s297031364.984788
e297031365.014307
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_steigzeit.png
xschieferWurf_steigzeit.png
lSLF07#2@31"Copy schieferWurf_steigzeit.png297031364#297031365#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/schieferWurf_steigzeit.png4300911832#467"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_steigzeit.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_steigzeit@2x.png schieferWurf_steigzeit@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_vx.png schieferWurf_vx.png
s297031364.991730
e297031365.014403
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_vx.png
xschieferWurf_vx.png
lSLF07#2@24"Copy schieferWurf_vx.png297031364#297031365#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/schieferWurf_vx.png4300911832#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_vx.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_vx@2x.png schieferWurf_vx@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_vy.png schieferWurf_vy.png
s297031364.998614
e297031365.014498
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_vy.png
xschieferWurf_vy.png
lSLF07#2@24"Copy schieferWurf_vy.png297031364#297031365#0(0"0(0#0#49"/Users/dom/ipodtouch/PhysForm/schieferWurf_vy.png4300911832#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_vy.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_vy@2x.png schieferWurf_vy@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_wurfdauer.png schieferWurf_wurfdauer.png
s297031365.001797
e297031365.014593
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_wurfdauer.png
xschieferWurf_wurfdauer.png
lSLF07#2@31"Copy schieferWurf_wurfdauer.png297031365#297031365#0(0"0(0#0#56"/Users/dom/ipodtouch/PhysForm/schieferWurf_wurfdauer.png4300911832#467"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_wurfdauer.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_wurfdauer@2x.png schieferWurf_wurfdauer@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_x.png schieferWurf_x.png
s297031365.004466
e297031365.015027
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_x.png
xschieferWurf_x.png
lSLF07#2@23"Copy schieferWurf_x.png297031365#297031365#0(0"0(0#0#48"/Users/dom/ipodtouch/PhysForm/schieferWurf_x.png4300911832#459"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_x@2x.png schieferWurf_x@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_y.png schieferWurf_y.png
s297031365.006310
e297031365.015127
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schieferWurf_y.png
xschieferWurf_y.png
lSLF07#2@23"Copy schieferWurf_y.png297031365#297031365#0(0"0(0#0#48"/Users/dom/ipodtouch/PhysForm/schieferWurf_y.png4300911832#459"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/schieferWurf_y.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schieferWurf_y@2x.png schieferWurf_y@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schroedingergl1.png quantenmechanik/schroedingergl1.png
s302306527.034241
e302306527.233825
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schroedingergl1.png
xquantenmechanik/schroedingergl1.png
lSLF07#2@40"Copy quantenmechanik/schroedingergl1.png302306527#302306527#0(0"0(0#0#65"/Users/dom/ipodtouch/PhysForm/quantenmechanik/schroedingergl1.png8619977952#476"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/schroedingergl1.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schroedingergl1@2x.png quantenmechanik/schroedingergl1@2x.png
r0

CCpResource build/Distribution-iphonesimulator/Phy.app/schroedingergl2.png quantenmechanik/schroedingergl2.png
s302306527.038453
e302306527.233122
r1
xCpResource
xbuild/Distribution-iphonesimulator/Phy.app/schroedingergl2.png
xquantenmechanik/schroedingergl2.png
lSLF07#2@40"Copy quantenmechanik/schroedingergl2.png302306527#302306527#0(0"0(0#0#65"/Users/dom/ipodtouch/PhysForm/quantenmechanik/schroedingergl2.png8619843392#476"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/schroedingergl2.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphonesimulator/Phy.app0#

CCpResource build/Distribution-iphonesimulator/Phy.app/schroedingergl2@2x.png quantenmechanik/schroedingergl2@2x.png
