TPhysFormLite
v7
r0
t305490797.984207
cCheck dependencies
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/periode_abk.png periode_abk.png296816343#296816343#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#45"/Users/dom/ipodtouch/PhysForm/periode_abk.png4300911832#550"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/periode_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periode_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periode_einh.png periode_einh.png
s296816343.280328
e296816343.308843
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periode_einh.png
xperiode_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/periode_einh.png periode_einh.png296816343#296816343#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#46"/Users/dom/ipodtouch/PhysForm/periode_einh.png4300911832#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/periode_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periode_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periodendauer.png periodendauer.png
s296816349.405116
e296816349.424726
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periodendauer.png
xperiodendauer.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@87"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/periodendauer.png periodendauer.png296816349#296816349#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/periodendauer.png4300911832#554"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/periodendauer.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periodendauer.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periodendauer_fadenpendel.png periodendauer_fadenpendel.png
s296816349.535883
e296816349.555847
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periodendauer_fadenpendel.png
xperiodendauer_fadenpendel.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@111"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/periodendauer_fadenpendel.png periodendauer_fadenpendel.png296816349#296816349#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#59"/Users/dom/ipodtouch/PhysForm/periodendauer_fadenpendel.png4300911832#578"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/periodendauer_fadenpendel.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/periodendauer_fadenpendel.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_abk.png permeabilitaetszahl_abk.png
s296816345.928977
e296816345.957140
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_abk.png
xpermeabilitaetszahl_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@107"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_abk.png permeabilitaetszahl_abk.png296816345#296816345#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#57"/Users/dom/ipodtouch/PhysForm/permeabilitaetszahl_abk.png4300911832#574"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/permeabilitaetszahl_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_einh.png permeabilitaetszahl_einh.png
s296816345.947550
e296816345.977642
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_einh.png
xpermeabilitaetszahl_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@109"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_einh.png permeabilitaetszahl_einh.png296816345#296816345#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#58"/Users/dom/ipodtouch/PhysForm/permeabilitaetszahl_einh.png4300911832#576"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/permeabilitaetszahl_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/permeabilitaetszahl_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseSpannung_abk.png phaseSpannung_abk.png
s296816346.829527
e296816346.853715
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseSpannung_abk.png
xphaseSpannung_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/phaseSpannung_abk.png phaseSpannung_abk.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#51"/Users/dom/ipodtouch/PhysForm/phaseSpannung_abk.png4300911832#562"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/phaseSpannung_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseSpannung_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseStrom_abk.png phaseStrom_abk.png
s296816346.722638
e296816346.744755
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseStrom_abk.png
xphaseStrom_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/phaseStrom_abk.png phaseStrom_abk.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/phaseStrom_abk.png4300911832#556"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/phaseStrom_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseStrom_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseVarphi_abk.png phaseVarphi_abk.png
s296816349.230578
e296816349.249666
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseVarphi_abk.png
xphaseVarphi_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/phaseVarphi_abk.png phaseVarphi_abk.png296816349#296816349#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#49"/Users/dom/ipodtouch/PhysForm/phaseVarphi_abk.png4300911832#558"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/phaseVarphi_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseVarphi_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseVarphi_einh.png phaseVarphi_einh.png
s296816349.249740
e296816349.269642
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseVarphi_einh.png
xphaseVarphi_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@93"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/phaseVarphi_einh.png phaseVarphi_einh.png296816349#296816349#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/phaseVarphi_einh.png4300911832#560"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/phaseVarphi_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phaseVarphi_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phase_einh.png phase_einh.png
s296816346.717022
e296816346.738846
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phase_einh.png
xphase_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@81"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/phase_einh.png phase_einh.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/phase_einh.png4300911832#548"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/phase_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phase_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phasenverschiebung.png phasenverschiebung.png
s302310546.095396
e302310546.134164
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phasenverschiebung.png
xphasenverschiebung.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@97"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/phasenverschiebung.png phasenverschiebung.png302310546#302310546#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#52"/Users/dom/ipodtouch/PhysForm/phasenverschiebung.png8654684320#564"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/phasenverschiebung.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phasenverschiebung.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phasenverschiebung_abk.png phasenverschiebung_abk.png
s302310546.122030
e302310546.155617
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phasenverschiebung_abk.png
xphasenverschiebung_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@105"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/phasenverschiebung_abk.png phasenverschiebung_abk.png302310546#302310546#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/phasenverschiebung_abk.png8613657152#572"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/phasenverschiebung_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/phasenverschiebung_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/planckschesWirkungsquantum.png planckschesWirkungsquantum.png
s296816346.949825
e296816346.968876
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/planckschesWirkungsquantum.png
xplanckschesWirkungsquantum.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@113"CopyPNGFile build/Distribution-iphoneos/PhyLite.app/planckschesWirkungsquantum.png planckschesWirkungsquantum.png296816346#296816346#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#60"/Users/dom/ipodtouch/PhysForm/planckschesWirkungsquantum.png4300911832#580"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/planckschesWirkungsquantum.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/PhyLite.app/planckschesWirkungsquantum.png0#
